***,Test 11,Test 12,Test 13,Test 14,Test 15,Test 16,Test 17,Test 18,Test 19,Test 20,Test 21,Test 22,Test 23,Test 24,Test 25,Test 26,Test 27,Test 28,Test 29,Test 30,Test 31,Test 32,Test 33,Test 34,Test 35,Test 36,Test 37,Test 38,Test 39,Test 40,Test 41,Test 42,Test 43,Test 44,Test 45,Test 46,Test 47,Test 48,Test 49,Test 50,Test 51,Test 52,Test 53,Test 54,Test 55,Test 56,Test 57,Test 58,Test 59,Test 60,Test 61,Test 62,Test 63,Test 64,Test 65,Test 66,Test 67,Test 68,Test 69,Test 70,Test 71,Test 72,Test 73,Test 74,Test 75,Test 76,Test 77,Test 78,Test 79,Test 80,Test 81,Test 82,Test 83,Test 84,Test 85,Test 86,Test 87,Test 88,Test 89,Test 90,Test 91,Test 92,Test 93,Test 94,Test 95,Test 96,Test 97,Test 98,Test 99,Test 100,Test 101,Test 102,Test 103,Test 104,Test 105,Test 106,Test 107,Test 108,Test 109,Test 110,Test 111,Test 112,Test 113,Test 114,Test 115,Test 116,Test 117,Test 118,Test 119,Test 120,Test 121,Test 122,Test 123,Test 124,Test 125,Test 126,Test 127,Test 128,Test 129,Test 130,class
208,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,8.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,2.73E+00,2.71E+00,2.71E+00,2.72E+00,-7.11E+00,-7.07E+00,-7.06E+00,-7.16E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,-2.00E-06,-2.00E-06,4.67E-01,6.85E-01,9.44E-01,4.72E-01,6.86E-01,9.43E-01,4.69E-01,6.86E-01,9.45E-01,4.68E-01,6.86E-01,9.46E-01,4.69E-01,6.87E-01,9.46E-01,4.71E-01,6.86E-01,9.45E-01,4.67E-01,6.85E-01,9.43E-01,4.66E-01,6.85E-01,9.43E-01,-4.70E-01,-6.85E-01,-9.13E-01,-4.70E-01,-6.85E-01,-9.11E-01,-4.69E-01,-6.85E-01,-9.12E-01,-4.70E-01,-6.85E-01,-9.12E-01,-4.70E-01,-6.85E-01,-9.12E-01,-4.69E-01,-6.85E-01,-9.12E-01,-4.70E-01,-6.86E-01,-9.11E-01,-4.71E-01,-6.86E-01,-9.12E-01,-3.39E-01,-5.32E-01,-6.85E-01,1.32E-02,4.00E-02,1.38E-01,1.32E-02,4.00E-02,1.39E-01,1.32E-02,4.00E-02,1.38E-01,1.32E-02,4.00E-02,1.38E-01,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,b
209,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,3.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,3.32E+00,3.33E+00,3.31E+00,3.35E+00,-7.93E+00,-7.82E+00,-7.90E+00,-7.84E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,-3.00E-06,-3.00E-06,-3.00E-06,4.66E-01,6.84E-01,9.33E-01,4.70E-01,6.84E-01,9.32E-01,4.67E-01,6.84E-01,9.33E-01,4.66E-01,6.84E-01,9.33E-01,4.68E-01,6.84E-01,9.33E-01,4.69E-01,6.85E-01,9.32E-01,4.67E-01,6.84E-01,9.31E-01,4.67E-01,6.84E-01,9.33E-01,-4.69E-01,-6.84E-01,-9.00E-01,-4.65E-01,-6.84E-01,-9.00E-01,-4.71E-01,-6.84E-01,-9.00E-01,-4.69E-01,-6.84E-01,-8.99E-01,-4.70E-01,-6.84E-01,-8.99E-01,-4.80E-01,-6.84E-01,-8.98E-01,-4.70E-01,-6.84E-01,-8.99E-01,-4.71E-01,-6.85E-01,-9.00E-01,-3.37E-01,-5.30E-01,-6.85E-01,1.10E-02,3.30E-02,1.13E-01,1.10E-02,3.30E-02,1.13E-01,1.09E-02,3.30E-02,1.14E-01,1.09E-02,3.30E-02,1.12E-01,4.98E+00,4.94E+00,4.78E+00,4.98E+00,4.94E+00,4.78E+00,4.98E+00,4.94E+00,4.78E+00,4.98E+00,4.94E+00,4.78E+00,b
210,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,3.10E+00,3.11E+00,3.09E+00,3.12E+00,-7.53E+00,-7.44E+00,-7.66E+00,-7.57E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,0.00E+00,-3.00E-06,-3.00E-06,-3.00E-06,4.65E-01,6.84E-01,9.35E-01,4.70E-01,6.84E-01,9.35E-01,4.68E-01,6.85E-01,9.35E-01,4.67E-01,6.84E-01,9.36E-01,4.68E-01,6.85E-01,9.37E-01,4.69E-01,6.84E-01,9.35E-01,4.67E-01,6.84E-01,9.34E-01,4.68E-01,6.85E-01,9.34E-01,-4.70E-01,-6.85E-01,-9.03E-01,-4.69E-01,-6.85E-01,-9.02E-01,-4.70E-01,-6.85E-01,-9.02E-01,-4.70E-01,-6.85E-01,-9.02E-01,-4.66E-01,-6.85E-01,-9.02E-01,-4.81E-01,-6.86E-01,-9.02E-01,-4.70E-01,-6.85E-01,-9.03E-01,-4.70E-01,-6.85E-01,-9.03E-01,-3.39E-01,-5.31E-01,-6.86E-01,1.17E-02,3.60E-02,1.21E-01,1.17E-02,3.60E-02,1.21E-01,1.18E-02,3.60E-02,1.22E-01,1.17E-02,3.60E-02,1.21E-01,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,b
211,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,2.83E+00,2.83E+00,2.81E+00,2.81E+00,-7.58E+00,-7.58E+00,-7.35E+00,-7.33E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-4.00E-06,-3.00E-06,-2.00E-06,-1.00E-06,4.67E-01,6.85E-01,9.41E-01,4.67E-01,6.85E-01,9.40E-01,4.66E-01,6.85E-01,9.40E-01,4.66E-01,6.84E-01,9.41E-01,4.68E-01,6.86E-01,9.40E-01,4.70E-01,6.86E-01,9.40E-01,4.69E-01,6.86E-01,9.40E-01,4.69E-01,6.86E-01,9.40E-01,-4.72E-01,-6.86E-01,-9.09E-01,-4.71E-01,-6.85E-01,-9.08E-01,-4.70E-01,-6.85E-01,-9.08E-01,-4.70E-01,-6.86E-01,-9.07E-01,-4.71E-01,-6.85E-01,-9.07E-01,-4.80E-01,-6.86E-01,-9.07E-01,-4.70E-01,-6.85E-01,-9.08E-01,-4.70E-01,-6.86E-01,-9.09E-01,-3.40E-01,-5.32E-01,-6.86E-01,1.28E-02,3.90E-02,1.33E-01,1.28E-02,3.90E-02,1.33E-01,1.29E-02,3.90E-02,1.33E-01,1.28E-02,3.90E-02,1.33E-01,4.98E+00,4.94E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,b
212,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,3.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,2.75E+00,2.74E+00,2.74E+00,2.75E+00,-7.05E+00,-7.06E+00,-7.04E+00,-7.18E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,-4.00E-06,-3.00E-06,4.69E-01,6.85E-01,9.43E-01,4.70E-01,6.85E-01,9.42E-01,4.69E-01,6.86E-01,9.44E-01,4.69E-01,6.86E-01,9.45E-01,4.67E-01,6.86E-01,9.45E-01,4.57E-01,6.85E-01,9.44E-01,4.68E-01,6.86E-01,9.43E-01,4.68E-01,6.85E-01,9.43E-01,-4.68E-01,-6.84E-01,-9.11E-01,-4.67E-01,-6.84E-01,-9.10E-01,-4.68E-01,-6.84E-01,-9.11E-01,-4.68E-01,-6.84E-01,-9.11E-01,-4.68E-01,-6.84E-01,-9.11E-01,-4.83E-01,-6.84E-01,-9.11E-01,-4.67E-01,-6.84E-01,-9.11E-01,-4.67E-01,-6.84E-01,-9.11E-01,-3.38E-01,-5.31E-01,-6.86E-01,1.31E-02,4.00E-02,1.36E-01,1.32E-02,4.00E-02,1.37E-01,1.31E-02,4.00E-02,1.37E-01,1.31E-02,4.00E-02,1.36E-01,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,b
213,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,2.75E+00,2.73E+00,2.73E+00,2.72E+00,-7.27E+00,-7.28E+00,-7.07E+00,-7.09E+00,-3.00E-06,-2.00E-06,-3.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,0.00E+00,-2.00E-06,-2.00E-06,4.65E-01,6.85E-01,9.41E-01,4.61E-01,6.85E-01,9.40E-01,4.65E-01,6.85E-01,9.42E-01,4.66E-01,6.85E-01,9.42E-01,4.68E-01,6.86E-01,9.43E-01,4.66E-01,6.85E-01,9.41E-01,4.69E-01,6.85E-01,9.40E-01,4.68E-01,6.86E-01,9.41E-01,-4.70E-01,-6.86E-01,-9.10E-01,-4.69E-01,-6.86E-01,-9.09E-01,-4.70E-01,-6.86E-01,-9.09E-01,-4.71E-01,-6.86E-01,-9.09E-01,-4.70E-01,-6.86E-01,-9.09E-01,-4.62E-01,-6.86E-01,-9.09E-01,-4.71E-01,-6.86E-01,-9.08E-01,-4.72E-01,-6.86E-01,-9.10E-01,-3.39E-01,-5.32E-01,-6.86E-01,1.31E-02,4.00E-02,1.36E-01,1.32E-02,4.00E-02,1.38E-01,1.31E-02,4.00E-02,1.38E-01,1.32E-02,4.00E-02,1.38E-01,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,b
214,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,1.00E-06,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,3.05E+00,3.03E+00,3.01E+00,3.02E+00,-7.28E+00,-7.36E+00,-7.32E+00,-7.41E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,-3.00E-06,-3.00E-06,4.68E-01,6.85E-01,9.34E-01,4.66E-01,6.86E-01,9.33E-01,4.67E-01,6.84E-01,9.33E-01,4.66E-01,6.85E-01,9.34E-01,4.66E-01,6.84E-01,9.34E-01,4.69E-01,6.84E-01,9.32E-01,4.68E-01,6.85E-01,9.32E-01,4.66E-01,6.84E-01,9.33E-01,-4.70E-01,-6.85E-01,-9.00E-01,-4.69E-01,-6.84E-01,-9.00E-01,-4.70E-01,-6.85E-01,-9.00E-01,-4.69E-01,-6.85E-01,-8.99E-01,-4.67E-01,-6.85E-01,-8.99E-01,-4.66E-01,-6.85E-01,-9.00E-01,-4.69E-01,-6.85E-01,-9.00E-01,-4.69E-01,-6.85E-01,-9.00E-01,-3.37E-01,-5.30E-01,-6.85E-01,1.19E-02,3.60E-02,1.23E-01,1.20E-02,3.60E-02,1.24E-01,1.20E-02,3.60E-02,1.25E-01,1.20E-02,3.70E-02,1.25E-01,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,b
215,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,3.00E+00,3.01E+00,2.98E+00,2.99E+00,-7.32E+00,-7.33E+00,-7.44E+00,-7.52E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,0.00E+00,-2.00E-06,-3.00E-06,4.67E-01,6.85E-01,9.34E-01,4.65E-01,6.84E-01,9.34E-01,4.68E-01,6.86E-01,9.35E-01,4.66E-01,6.84E-01,9.35E-01,4.65E-01,6.84E-01,9.35E-01,4.64E-01,6.84E-01,9.34E-01,4.68E-01,6.85E-01,9.33E-01,4.66E-01,6.84E-01,9.34E-01,-4.69E-01,-6.85E-01,-9.02E-01,-4.69E-01,-6.85E-01,-9.01E-01,-4.69E-01,-6.85E-01,-9.02E-01,-4.69E-01,-6.85E-01,-9.01E-01,-4.72E-01,-6.84E-01,-9.01E-01,-4.72E-01,-6.85E-01,-9.01E-01,-4.69E-01,-6.85E-01,-9.01E-01,-4.71E-01,-6.85E-01,-9.02E-01,-3.38E-01,-5.31E-01,-6.86E-01,1.21E-02,3.70E-02,1.25E-01,1.21E-02,3.70E-02,1.25E-01,1.21E-02,3.70E-02,1.26E-01,1.21E-02,3.70E-02,1.26E-01,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,b
216,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,2.64E+00,2.65E+00,2.63E+00,2.63E+00,-7.40E+00,-7.26E+00,-7.19E+00,-6.95E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,-2.00E-06,-3.00E-06,4.68E-01,6.86E-01,9.43E-01,4.66E-01,6.85E-01,9.43E-01,4.67E-01,6.85E-01,9.44E-01,4.67E-01,6.85E-01,9.44E-01,4.63E-01,6.84E-01,9.44E-01,4.67E-01,6.85E-01,9.44E-01,4.70E-01,6.87E-01,9.43E-01,4.69E-01,6.86E-01,9.43E-01,-4.69E-01,-6.85E-01,-9.11E-01,-4.71E-01,-6.86E-01,-9.11E-01,-4.70E-01,-6.85E-01,-9.12E-01,-4.70E-01,-6.85E-01,-9.11E-01,-4.66E-01,-6.85E-01,-9.11E-01,-4.65E-01,-6.85E-01,-9.12E-01,-4.69E-01,-6.85E-01,-9.10E-01,-4.70E-01,-6.85E-01,-9.11E-01,-3.39E-01,-5.31E-01,-6.85E-01,1.36E-02,4.10E-02,1.42E-01,1.36E-02,4.10E-02,1.41E-01,1.36E-02,4.20E-02,1.43E-01,1.36E-02,4.20E-02,1.42E-01,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.75E+00,b
217,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E-06,0.00E+00,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,3.29E+00,3.27E+00,3.29E+00,3.29E+00,-7.72E+00,-7.61E+00,-7.61E+00,-7.62E+00,-1.00E-06,-1.00E-06,-2.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,-2.00E-06,0.00E+00,4.66E-01,6.83E-01,9.32E-01,4.66E-01,6.83E-01,9.31E-01,4.68E-01,6.85E-01,9.31E-01,4.67E-01,6.84E-01,9.32E-01,4.65E-01,6.84E-01,9.30E-01,4.45E-01,6.84E-01,9.30E-01,4.67E-01,6.84E-01,9.30E-01,4.65E-01,6.83E-01,9.31E-01,-4.69E-01,-6.84E-01,-8.99E-01,-4.70E-01,-6.84E-01,-8.98E-01,-4.69E-01,-6.84E-01,-8.96E-01,-4.69E-01,-6.84E-01,-8.97E-01,-4.72E-01,-6.84E-01,-8.96E-01,-4.80E-01,-6.84E-01,-8.96E-01,-4.69E-01,-6.84E-01,-8.96E-01,-4.70E-01,-6.84E-01,-8.99E-01,-3.37E-01,-5.30E-01,-6.85E-01,1.11E-02,3.40E-02,1.14E-01,1.11E-02,3.40E-02,1.15E-01,1.10E-02,3.40E-02,1.14E-01,1.11E-02,3.40E-02,1.14E-01,4.98E+00,4.94E+00,4.78E+00,4.98E+00,4.94E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,b
218,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,2.79E+00,2.77E+00,2.79E+00,2.79E+00,-7.14E+00,-7.24E+00,-7.22E+00,-7.27E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,-3.00E-06,-3.00E-06,4.68E-01,6.85E-01,9.36E-01,4.70E-01,6.86E-01,9.34E-01,4.68E-01,6.85E-01,9.35E-01,4.68E-01,6.85E-01,9.37E-01,4.66E-01,6.84E-01,9.37E-01,4.69E-01,6.84E-01,9.36E-01,4.69E-01,6.85E-01,9.35E-01,4.70E-01,6.86E-01,9.35E-01,-4.71E-01,-6.86E-01,-9.04E-01,-4.71E-01,-6.86E-01,-9.02E-01,-4.69E-01,-6.86E-01,-9.02E-01,-4.71E-01,-6.86E-01,-9.03E-01,-4.70E-01,-6.86E-01,-9.04E-01,-4.80E-01,-6.86E-01,-9.04E-01,-4.70E-01,-6.85E-01,-9.03E-01,-4.71E-01,-6.86E-01,-9.04E-01,-3.39E-01,-5.32E-01,-6.85E-01,1.28E-02,3.90E-02,1.34E-01,1.30E-02,4.00E-02,1.36E-01,1.28E-02,3.90E-02,1.34E-01,1.28E-02,3.90E-02,1.35E-01,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,b
219,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,2.97E+00,2.95E+00,2.95E+00,2.98E+00,-7.37E+00,-7.24E+00,-7.44E+00,-7.20E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,-3.00E-06,0.00E+00,4.68E-01,6.85E-01,9.35E-01,4.69E-01,6.85E-01,9.34E-01,4.66E-01,6.84E-01,9.35E-01,4.66E-01,6.84E-01,9.35E-01,4.66E-01,6.85E-01,9.36E-01,4.72E-01,6.85E-01,9.34E-01,4.67E-01,6.84E-01,9.34E-01,4.67E-01,6.84E-01,9.34E-01,-4.70E-01,-6.85E-01,-9.03E-01,-4.68E-01,-6.85E-01,-9.02E-01,-4.69E-01,-6.85E-01,-9.02E-01,-4.70E-01,-6.85E-01,-9.01E-01,-4.70E-01,-6.85E-01,-9.02E-01,-4.60E-01,-6.85E-01,-9.02E-01,-4.69E-01,-6.85E-01,-9.02E-01,-4.70E-01,-6.85E-01,-9.02E-01,-3.37E-01,-5.30E-01,-6.87E-01,1.22E-02,3.70E-02,1.27E-01,1.23E-02,3.70E-02,1.28E-01,1.23E-02,3.70E-02,1.27E-01,1.22E-02,3.70E-02,1.26E-01,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.76E+00,b
220,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,2.80E+00,2.80E+00,2.79E+00,2.81E+00,-6.96E+00,-6.90E+00,-6.70E+00,-6.73E+00,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,-2.00E-06,-1.00E-06,-3.00E-06,-4.00E-06,4.70E-01,6.87E-01,9.45E-01,4.72E-01,6.87E-01,9.45E-01,4.70E-01,6.87E-01,9.45E-01,4.70E-01,6.87E-01,9.46E-01,4.70E-01,6.87E-01,9.47E-01,4.72E-01,6.88E-01,9.46E-01,4.71E-01,6.88E-01,9.45E-01,4.70E-01,6.87E-01,9.46E-01,-4.70E-01,-6.85E-01,-9.12E-01,-4.70E-01,-6.85E-01,-9.13E-01,-4.69E-01,-6.85E-01,-9.12E-01,-4.68E-01,-6.85E-01,-9.12E-01,-4.70E-01,-6.85E-01,-9.13E-01,-4.59E-01,-6.85E-01,-9.12E-01,-4.70E-01,-6.85E-01,-9.12E-01,-4.70E-01,-6.85E-01,-9.13E-01,-3.39E-01,-5.32E-01,-6.88E-01,1.28E-02,3.90E-02,1.34E-01,1.30E-02,3.90E-02,1.34E-01,1.29E-02,3.90E-02,1.35E-01,1.28E-02,3.90E-02,1.34E-01,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.75E+00,4.98E+00,4.93E+00,4.75E+00,4.98E+00,4.93E+00,4.75E+00,b
221,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,2.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,3.30E+00,3.30E+00,3.31E+00,3.30E+00,-7.55E+00,-7.56E+00,-7.68E+00,-7.55E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,0.00E+00,-1.00E-06,4.63E-01,6.83E-01,9.32E-01,4.64E-01,6.83E-01,9.31E-01,4.67E-01,6.84E-01,9.31E-01,4.66E-01,6.84E-01,9.33E-01,4.65E-01,6.82E-01,9.32E-01,4.72E-01,6.82E-01,9.31E-01,4.67E-01,6.84E-01,9.30E-01,4.67E-01,6.84E-01,9.31E-01,-4.70E-01,-6.84E-01,-9.00E-01,-4.70E-01,-6.85E-01,-8.99E-01,-4.71E-01,-6.84E-01,-8.98E-01,-4.71E-01,-6.84E-01,-8.98E-01,-4.72E-01,-6.84E-01,-8.98E-01,-4.60E-01,-6.84E-01,-8.98E-01,-4.69E-01,-6.84E-01,-8.98E-01,-4.69E-01,-6.85E-01,-8.99E-01,-3.38E-01,-5.30E-01,-6.85E-01,1.10E-02,3.40E-02,1.14E-01,1.10E-02,3.30E-02,1.14E-01,1.09E-02,3.30E-02,1.13E-01,1.09E-02,3.40E-02,1.14E-01,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.77E+00,4.98E+00,4.93E+00,4.78E+00,4.98E+00,4.93E+00,4.77E+00,b
222,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,2.77E+00,2.78E+00,2.75E+00,2.76E+00,-7.14E+00,-7.19E+00,-7.19E+00,-7.17E+00,-2.00E-06,-1.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-2.00E-06,-3.00E-06,-2.00E-06,-3.00E-06,4.69E-01,6.86E-01,9.43E-01,4.72E-01,6.87E-01,9.43E-01,4.69E-01,6.86E-01,9.42E-01,4.70E-01,6.87E-01,9.44E-01,4.69E-01,6.86E-01,9.44E-01,4.69E-01,6.86E-01,9.42E-01,4.69E-01,6.86E-01,9.42E-01,4.70E-01,6.86E-01,9.42E-01,-4.70E-01,-6.86E-01,-9.10E-01,-4.71E-01,-6.86E-01,-9.10E-01,-4.71E-01,-6.86E-01,-9.10E-01,-4.71E-01,-6.86E-01,-9.10E-01,-4.70E-01,-6.85E-01,-9.10E-01,-4.52E-01,-6.85E-01,-9.10E-01,-4.70E-01,-6.85E-01,-9.10E-01,-4.69E-01,-6.85E-01,-9.10E-01,-3.40E-01,-5.32E-01,-6.86E-01,1.29E-02,4.00E-02,1.36E-01,1.29E-02,4.00E-02,1.35E-01,1.31E-02,4.00E-02,1.37E-01,1.30E-02,4.00E-02,1.36E-01,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,4.98E+00,4.93E+00,4.76E+00,b
